2025-07-07 17:46:49,804 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 17:46:49,825 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-07-07 17:46:49,858 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.025841712951660156[0m
2025-07-07 17:46:49,884 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 12 (9 unique)   	 Time: 0.05152082443237305[0m
2025-07-07 17:46:49,917 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 21 (13 unique)   	 Time: 0.08464956283569336[0m
2025-07-07 17:46:49,956 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 32 (16 unique)   	 Time: 0.12411093711853027[0m
2025-07-07 17:46:49,999 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 45 (19 unique)   	 Time: 0.16701197624206543[0m
2025-07-07 17:46:50,058 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 63 (23 unique)   	 Time: 0.22545719146728516[0m
2025-07-07 17:46:50,117 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 81 (26 unique)   	 Time: 0.2846512794494629[0m
2025-07-07 17:46:50,171 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 98 (29 unique)   	 Time: 0.33895039558410645[0m
2025-07-07 17:46:50,235 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 116 (32 unique)   	 Time: 0.4028589725494385[0m
2025-07-07 17:46:50,292 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 133 (35 unique)   	 Time: 0.4595797061920166[0m
2025-07-07 17:46:50,351 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 150 (38 unique)   	 Time: 0.5193233489990234[0m
