2025-06-30 00:48:24,555 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 00:48:24,575 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-06-30 00:48:24,614 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.03335261344909668[0m
2025-06-30 00:48:24,635 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 13 (9 unique)   	 Time: 0.05449056625366211[0m
2025-06-30 00:48:24,677 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 17 (9 unique)   	 Time: 0.09663248062133789[0m
2025-06-30 00:48:24,716 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 21 (9 unique)   	 Time: 0.13550281524658203[0m
2025-06-30 00:48:24,754 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 24 (9 unique)   	 Time: 0.17277312278747559[0m
2025-06-30 00:48:24,789 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 27 (10 unique)   	 Time: 0.20836424827575684[0m
2025-06-30 00:48:24,827 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 31 (10 unique)   	 Time: 0.24659395217895508[0m
2025-06-30 00:48:24,882 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 36 (10 unique)   	 Time: 0.3007686138153076[0m
2025-06-30 00:48:24,932 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 40 (10 unique)   	 Time: 0.35155153274536133[0m
2025-06-30 00:48:24,982 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 42 (10 unique)   	 Time: 0.40157175064086914[0m
2025-06-30 00:48:25,033 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 45 (11 unique)   	 Time: 0.45175600051879883[0m
2025-06-30 00:48:25,082 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 48 (11 unique)   	 Time: 0.5011942386627197[0m
