2025-07-01 02:56:14,025 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-01 02:56:14,055 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-07-01 02:56:14,106 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.04157757759094238[0m
2025-07-01 02:56:14,136 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 13 (9 unique)   	 Time: 0.07211065292358398[0m
2025-07-01 02:56:14,223 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 19 (11 unique)   	 Time: 0.1583859920501709[0m
2025-07-01 02:56:14,267 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (12 unique)   	 Time: 0.20294785499572754[0m
2025-07-01 02:56:14,310 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 29 (13 unique)   	 Time: 0.24603843688964844[0m
2025-07-01 02:56:14,351 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 33 (13 unique)   	 Time: 0.28668785095214844[0m
2025-07-01 02:56:14,390 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 37 (15 unique)   	 Time: 0.32592296600341797[0m
2025-07-01 02:56:14,429 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 41 (15 unique)   	 Time: 0.3651261329650879[0m
2025-07-01 02:56:14,466 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 44 (15 unique)   	 Time: 0.40231943130493164[0m
2025-07-01 02:56:14,506 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 47 (15 unique)   	 Time: 0.44222259521484375[0m
2025-07-01 02:56:14,538 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 49 (15 unique)   	 Time: 0.4733891487121582[0m
2025-07-01 02:56:14,569 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 51 (15 unique)   	 Time: 0.5044944286346436[0m
