2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:27:57,837 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 11 (6 unique)   	 Time: 0.048377037048339844[0m
2025-07-07 19:27:57,868 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 20 (9 unique)   	 Time: 0.0799558162689209[0m
2025-07-07 19:27:57,899 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 29 (10 unique)   	 Time: 0.11107420921325684[0m
2025-07-07 19:27:57,941 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 41 (13 unique)   	 Time: 0.15274429321289062[0m
2025-07-07 19:27:57,982 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 53 (16 unique)   	 Time: 0.1942005157470703[0m
2025-07-07 19:27:58,024 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 65 (19 unique)   	 Time: 0.23549342155456543[0m
2025-07-07 19:27:58,065 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 77 (22 unique)   	 Time: 0.27698230743408203[0m
2025-07-07 19:27:58,107 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 89 (25 unique)   	 Time: 0.31931042671203613[0m
2025-07-07 19:27:58,139 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 98 (28 unique)   	 Time: 0.35132384300231934[0m
2025-07-07 19:27:58,174 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 107 (29 unique)   	 Time: 0.38605499267578125[0m
2025-07-07 19:27:58,217 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 119 (32 unique)   	 Time: 0.42889881134033203[0m
2025-07-07 19:27:58,239 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 127 (37 unique)   	 Time: 0.4511399269104004[0m
2025-07-07 19:27:58,251 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 131 (38 unique)   	 Time: 0.462756872177124[0m
2025-07-07 19:27:58,269 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 137 (40 unique)   	 Time: 0.4807701110839844[0m
2025-07-07 19:27:58,280 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 141 (41 unique)   	 Time: 0.49223756790161133[0m
2025-07-07 19:27:58,318 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 152 (44 unique)   	 Time: 0.529334306716919[0m
2025-07-07 19:27:58,360 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 164 (46 unique)   	 Time: 0.5714833736419678[0m
2025-07-07 19:27:58,402 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 176 (48 unique)   	 Time: 0.6136927604675293[0m
2025-07-07 19:27:58,431 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 184 (48 unique)   	 Time: 0.6423625946044922[0m
2025-07-07 19:27:58,466 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 194 (49 unique)   	 Time: 0.6775333881378174[0m
2025-07-07 19:27:58,501 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 204 (51 unique)   	 Time: 0.7128896713256836[0m
