2025-07-07 15:36:16,163 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:36:16,179 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-07-07 15:36:16,209 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.02348017692565918[0m
2025-07-07 15:36:16,228 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 12 (9 unique)   	 Time: 0.0417475700378418[0m
2025-07-07 15:36:16,259 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 16 (9 unique)   	 Time: 0.07323074340820312[0m
2025-07-07 15:36:16,281 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 20 (10 unique)   	 Time: 0.09503436088562012[0m
2025-07-07 15:36:16,306 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (10 unique)   	 Time: 0.1198434829711914[0m
2025-07-07 15:36:16,337 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 29 (11 unique)   	 Time: 0.15096807479858398[0m
2025-07-07 15:36:16,365 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 34 (12 unique)   	 Time: 0.17868638038635254[0m
2025-07-07 15:36:16,388 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 38 (12 unique)   	 Time: 0.2015523910522461[0m
2025-07-07 15:36:16,414 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 42 (12 unique)   	 Time: 0.2278904914855957[0m
2025-07-07 15:36:16,433 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 46 (12 unique)   	 Time: 0.2475144863128662[0m
2025-07-07 15:36:16,453 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 50 (12 unique)   	 Time: 0.2673969268798828[0m
2025-07-07 15:36:16,473 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 54 (12 unique)   	 Time: 0.2873532772064209[0m
2025-07-07 15:36:16,547 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 68 (18 unique)   	 Time: 0.3611927032470703[0m
2025-07-07 15:36:16,601 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 80 (22 unique)   	 Time: 0.41541099548339844[0m
2025-07-07 15:36:16,663 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 95 (25 unique)   	 Time: 0.4775426387786865[0m
2025-07-07 15:36:16,732 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 110 (28 unique)   	 Time: 0.5455505847930908[0m
