2025-07-07 18:55:44,806 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 18:55:44,839 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2025-07-07 18:55:44,903 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 13 (12 unique)   	 Time: 0.05463767051696777[0m
2025-07-07 18:55:44,990 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 68.43% (542/792) 	 Branch coverage: 73.68% (28/38) 	 Transactions: 29 (23 unique)   	 Time: 0.14155983924865723[0m
2025-07-07 18:55:45,113 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 68.43% (542/792) 	 Branch coverage: 73.68% (28/38) 	 Transactions: 49 (34 unique)   	 Time: 0.26447367668151855[0m
2025-07-07 18:55:45,417 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 97.98% (776/792) 	 Branch coverage: 84.21% (32/38) 	 Transactions: 74 (44 unique)   	 Time: 0.5684905052185059[0m
2025-07-07 18:55:45,798 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 97.98% (776/792) 	 Branch coverage: 84.21% (32/38) 	 Transactions: 113 (56 unique)   	 Time: 0.9502732753753662[0m
2025-07-07 18:55:46,385 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 151 (66 unique)   	 Time: 1.5370244979858398[0m
2025-07-07 18:55:47,115 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 191 (75 unique)   	 Time: 2.2670774459838867[0m
2025-07-07 18:55:47,743 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 228 (83 unique)   	 Time: 2.8944332599639893[0m
2025-07-07 18:55:48,424 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 270 (91 unique)   	 Time: 3.5756988525390625[0m
2025-07-07 18:55:49,131 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 321 (101 unique)   	 Time: 4.283114433288574[0m
2025-07-07 18:55:49,691 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 369 (110 unique)   	 Time: 4.8428215980529785[0m
2025-07-07 18:55:50,199 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 411 (118 unique)   	 Time: 5.350872755050659[0m
2025-07-07 18:55:51,137 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 458 (127 unique)   	 Time: 6.288561582565308[0m
2025-07-07 18:55:51,970 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 510 (137 unique)   	 Time: 7.1223249435424805[0m
2025-07-07 18:55:52,832 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 570 (149 unique)   	 Time: 7.983845472335815[0m
2025-07-07 18:55:53,657 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 630 (161 unique)   	 Time: 8.80852198600769[0m
2025-07-07 18:55:54,750 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 690 (173 unique)   	 Time: 9.901796579360962[0m
2025-07-07 18:55:55,077 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 714 (186 unique)   	 Time: 10.229235649108887[0m
2025-07-07 18:55:55,384 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 741 (194 unique)   	 Time: 10.535773277282715[0m
2025-07-07 18:55:55,727 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 774 (202 unique)   	 Time: 10.879273891448975[0m
2025-07-07 18:55:56,125 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 816 (211 unique)   	 Time: 11.27653455734253[0m
2025-07-07 18:55:56,592 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 864 (219 unique)   	 Time: 11.74348497390747[0m
2025-07-07 18:55:57,079 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 915 (229 unique)   	 Time: 12.230461120605469[0m
2025-07-07 18:55:57,657 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 970 (240 unique)   	 Time: 12.809379577636719[0m
2025-07-07 18:55:58,176 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1024 (252 unique)   	 Time: 13.327647924423218[0m
2025-07-07 18:55:58,689 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1077 (264 unique)   	 Time: 13.84085488319397[0m
2025-07-07 18:55:59,203 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1129 (275 unique)   	 Time: 14.354561567306519[0m
2025-07-07 18:55:59,597 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1159 (287 unique)   	 Time: 14.749104738235474[0m
2025-07-07 18:56:00,242 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1195 (296 unique)   	 Time: 15.393823385238647[0m
2025-07-07 18:56:00,860 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1231 (304 unique)   	 Time: 16.011909008026123[0m
2025-07-07 18:56:01,731 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1274 (315 unique)   	 Time: 16.882911205291748[0m
2025-07-07 18:56:02,604 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1330 (327 unique)   	 Time: 17.755820989608765[0m
2025-07-07 18:56:03,496 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1387 (339 unique)   	 Time: 18.64817190170288[0m
2025-07-07 18:56:04,375 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1443 (351 unique)   	 Time: 19.52646541595459[0m
