2025-09-05 05:34:43,469 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 05:34:43,635 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-09-05 05:34:43,702 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.05869889259338379[0m
2025-09-05 05:34:43,760 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 75.00% (18/24) 	 Transactions: 15 (11 unique)   	 Time: 0.11645674705505371[0m
2025-09-05 05:34:43,886 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 23 (17 unique)   	 Time: 0.24232172966003418[0m
2025-09-05 05:34:43,948 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 31 (24 unique)   	 Time: 0.30463433265686035[0m
2025-09-05 05:34:44,032 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 39 (29 unique)   	 Time: 0.3882291316986084[0m
2025-09-05 05:34:44,107 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 46 (33 unique)   	 Time: 0.46399641036987305[0m
2025-09-05 05:34:44,171 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 52 (37 unique)   	 Time: 0.5274772644042969[0m
2025-09-05 05:34:44,241 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 59 (41 unique)   	 Time: 0.5973186492919922[0m
2025-09-05 05:34:44,302 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 65 (42 unique)   	 Time: 0.6589999198913574[0m
2025-09-05 05:34:44,390 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 71 (45 unique)   	 Time: 0.7466151714324951[0m
2025-09-05 05:34:44,467 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 79 (48 unique)   	 Time: 0.8237018585205078[0m
