2025-07-07 16:59:09,158 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 16:59:09,318 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-07 16:59:09,400 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.07532215118408203[0m
2025-07-07 16:59:09,433 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 75.00% (18/24) 	 Transactions: 16 (11 unique)   	 Time: 0.1082906723022461[0m
2025-07-07 16:59:09,546 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 24 (16 unique)   	 Time: 0.22111988067626953[0m
2025-07-07 16:59:09,597 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 31 (20 unique)   	 Time: 0.27245664596557617[0m
2025-07-07 16:59:09,667 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 39 (25 unique)   	 Time: 0.342989444732666[0m
2025-07-07 16:59:09,730 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 46 (30 unique)   	 Time: 0.40506529808044434[0m
2025-07-07 16:59:09,799 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 54 (34 unique)   	 Time: 0.47452330589294434[0m
2025-07-07 16:59:09,886 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 62 (37 unique)   	 Time: 0.5615067481994629[0m
2025-07-07 16:59:09,963 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 68 (39 unique)   	 Time: 0.6386215686798096[0m
2025-07-07 16:59:10,038 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 75 (44 unique)   	 Time: 0.7139673233032227[0m
2025-07-07 16:59:10,117 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 83 (46 unique)   	 Time: 0.7928750514984131[0m
2025-07-07 16:59:10,174 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 89 (50 unique)   	 Time: 0.849297046661377[0m
2025-07-07 16:59:10,240 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 96 (53 unique)   	 Time: 0.9151260852813721[0m
2025-07-07 16:59:10,305 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 103 (58 unique)   	 Time: 0.9803674221038818[0m
2025-07-07 16:59:10,390 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 119 (65 unique)   	 Time: 1.0653979778289795[0m
2025-07-07 16:59:10,427 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 126 (66 unique)   	 Time: 1.102076530456543[0m
2025-07-07 16:59:10,477 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 132 (66 unique)   	 Time: 1.1522941589355469[0m
2025-07-07 16:59:10,530 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 139 (67 unique)   	 Time: 1.205146074295044[0m
2025-07-07 16:59:10,577 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 146 (69 unique)   	 Time: 1.2528431415557861[0m
2025-07-07 16:59:10,612 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 152 (70 unique)   	 Time: 1.287071943283081[0m
2025-07-07 16:59:10,658 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 158 (71 unique)   	 Time: 1.3339598178863525[0m
2025-07-07 16:59:10,711 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 165 (73 unique)   	 Time: 1.3867762088775635[0m
2025-07-07 16:59:10,770 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 172 (75 unique)   	 Time: 1.4451334476470947[0m
2025-07-07 16:59:10,836 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 179 (78 unique)   	 Time: 1.5113227367401123[0m
2025-07-07 16:59:10,916 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 194 (81 unique)   	 Time: 1.5913112163543701[0m
2025-07-07 16:59:10,982 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 201 (83 unique)   	 Time: 1.6580171585083008[0m
2025-07-07 16:59:11,054 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 209 (88 unique)   	 Time: 1.7296547889709473[0m
2025-07-07 16:59:11,119 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 216 (89 unique)   	 Time: 1.7946295738220215[0m
2025-07-07 16:59:11,184 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 223 (92 unique)   	 Time: 1.859194040298462[0m
2025-07-07 16:59:11,248 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 230 (93 unique)   	 Time: 1.9231579303741455[0m
2025-07-07 16:59:11,310 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 237 (95 unique)   	 Time: 1.9856200218200684[0m
2025-07-07 16:59:11,375 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 244 (98 unique)   	 Time: 2.050713062286377[0m
2025-07-07 16:59:11,440 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 251 (101 unique)   	 Time: 2.11533260345459[0m
2025-07-07 16:59:11,498 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 257 (103 unique)   	 Time: 2.173107624053955[0m
2025-07-07 16:59:11,546 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 268 (103 unique)   	 Time: 2.2217204570770264[0m
2025-07-07 16:59:11,568 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 273 (103 unique)   	 Time: 2.2433245182037354[0m
2025-07-07 16:59:11,590 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 278 (103 unique)   	 Time: 2.26574444770813[0m
2025-07-07 16:59:11,610 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 282 (103 unique)   	 Time: 2.2853286266326904[0m
