filename,basename,toolid,toolmode,tool_args,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/etherbank.sol,etherbank.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751563164.4454522,3.6641621589660645,0,"{Reentrancy@21,Transaction_Order_Dependency@15}",{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/insecure_transfer.sol,insecure_transfer.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751562491.3544066,2.7331931591033936,0,{},{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/modifier_reentrancy.sol,modifier_reentrancy.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751562756.503006,2.7657947540283203,0,{},{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/reentrance.sol,reentrance.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751563269.327656,3.0740878582000732,0,{},{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/reentrancy_dao.sol,reentrancy_dao.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751563937.8366065,2.8586931228637695,0,"{Reentrancy@18,Transaction_Order_Dependency@25}",{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/timelock.sol,timelock.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751562505.3840694,3.873934745788574,0,"{Block_Dependency@27,Transaction_Order_Dependency@16}",{},{Validation error: Sender account balance cannot afford txn (ignoring for now)},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/token.sol,token.sol,confuzzius,solidity,,2022/12/31,20250703_1705,1751563187.383634,2.9869325160980225,0,"{Integer_Overflow@20,Integer_Overflow@22,Integer_Overflow@23}",{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/etherbank.sol,etherbank.sol,conkas,solidity,,2022/11/11,20250703_1705,1751563231.1262696,1.1975960731506348,0,"{Reentrancy@21,Transaction_Ordering_Dependence@21}",{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/insecure_transfer.sol,insecure_transfer.sol,conkas,solidity,,2022/11/11,20250703_1705,1751563138.3193042,1.1300420761108398,0,{Integer_Overflow@18},{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/modifier_reentrancy.sol,modifier_reentrancy.sol,conkas,solidity,,2022/11/11,20250703_1705,1751562892.1824996,1.7481176853179932,0,"{Reentrancy@21,Reentrancy@47}",{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/reentrance.sol,reentrance.sol,conkas,solidity,,2022/11/11,20250703_1705,1751562893.933044,1.1139497756958008,0,"{Integer_Overflow@14,Reentrancy@24,Unchecked_Low_Level_Call@24}",{},{},{}
/home/user/Documents/GitHub/smartbugs-curated/Splits/PrimoSplit/reentrancy_dao.sol,reentrancy_dao.sol,conkas,solidity,,2022/11/11,20250703_1705,1751563145.2890618,1.1891541481018066,0,"{Integer_Overflow@25,Integer_Overflow@26,Integer_Underflow@16,Reentrancy@18,Transaction_Ordering_Dependence@18}",{},{},{}
