2025-07-04 19:55:18,606 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 19:55:18,645 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2025-07-04 19:55:18,725 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 65.79% (25/38) 	 Transactions: 13 (12 unique)   	 Time: 0.07020688056945801[0m
2025-07-04 19:55:18,791 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 65.79% (25/38) 	 Transactions: 27 (21 unique)   	 Time: 0.1360926628112793[0m
2025-07-04 19:55:19,004 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 68.43% (542/792) 	 Branch coverage: 76.32% (29/38) 	 Transactions: 44 (31 unique)   	 Time: 0.3485729694366455[0m
2025-07-04 19:55:19,245 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 97.98% (776/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 67 (41 unique)   	 Time: 0.5901291370391846[0m
2025-07-04 19:55:19,749 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 97.98% (776/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 106 (53 unique)   	 Time: 1.0939476490020752[0m
2025-07-04 19:55:20,400 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 161 (65 unique)   	 Time: 1.7448148727416992[0m
2025-07-04 19:55:21,086 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 218 (76 unique)   	 Time: 2.430621385574341[0m
2025-07-04 19:55:21,750 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 278 (88 unique)   	 Time: 3.0947165489196777[0m
2025-07-04 19:55:22,529 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 338 (100 unique)   	 Time: 3.8736448287963867[0m
2025-07-04 19:55:23,504 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 398 (112 unique)   	 Time: 4.849059820175171[0m
2025-07-04 19:55:24,521 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 458 (123 unique)   	 Time: 5.86557936668396[0m
2025-07-04 19:55:25,418 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 518 (135 unique)   	 Time: 6.763163805007935[0m
2025-07-04 19:55:26,428 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 578 (147 unique)   	 Time: 7.7724525928497314[0m
2025-07-04 19:55:27,371 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 638 (159 unique)   	 Time: 8.715486764907837[0m
2025-07-04 19:55:27,986 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 698 (171 unique)   	 Time: 9.330479383468628[0m
2025-07-04 19:55:28,994 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 758 (183 unique)   	 Time: 10.338457345962524[0m
2025-07-04 19:55:29,921 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 818 (195 unique)   	 Time: 11.266118288040161[0m
2025-07-04 19:55:30,276 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 847 (208 unique)   	 Time: 11.62057900428772[0m
2025-07-04 19:55:30,522 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 873 (216 unique)   	 Time: 11.866519689559937[0m
2025-07-04 19:55:30,952 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 910 (225 unique)   	 Time: 12.296939849853516[0m
2025-07-04 19:55:31,522 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 958 (235 unique)   	 Time: 12.86678409576416[0m
2025-07-04 19:55:32,013 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1000 (243 unique)   	 Time: 13.35749363899231[0m
2025-07-04 19:55:32,394 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1045 (252 unique)   	 Time: 13.738873958587646[0m
2025-07-04 19:55:32,949 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1094 (262 unique)   	 Time: 14.294132709503174[0m
2025-07-04 19:55:33,430 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1136 (271 unique)   	 Time: 14.774897813796997[0m
2025-07-04 19:55:34,197 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1184 (282 unique)   	 Time: 15.542343616485596[0m
2025-07-04 19:55:34,630 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1224 (290 unique)   	 Time: 15.974587678909302[0m
2025-07-04 19:55:34,954 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1254 (310 unique)   	 Time: 16.298789501190186[0m
2025-07-04 19:55:35,181 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1275 (317 unique)   	 Time: 16.526286840438843[0m
2025-07-04 19:55:35,512 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1310 (326 unique)   	 Time: 16.85643720626831[0m
2025-07-04 19:55:35,953 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1349 (336 unique)   	 Time: 17.298016786575317[0m
2025-07-04 19:55:36,473 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1395 (346 unique)   	 Time: 17.818352699279785[0m
2025-07-04 19:55:37,193 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1443 (358 unique)   	 Time: 18.538280725479126[0m
2025-07-04 19:55:37,925 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1490 (370 unique)   	 Time: 19.26995015144348[0m
2025-07-04 19:55:38,518 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1540 (379 unique)   	 Time: 19.863020658493042[0m
2025-07-04 19:55:39,338 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1591 (389 unique)   	 Time: 20.683228969573975[0m
2025-07-04 19:55:39,931 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1639 (399 unique)   	 Time: 21.2763774394989[0m
2025-07-04 19:55:40,308 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1669 (414 unique)   	 Time: 21.653371334075928[0m
2025-07-04 19:55:41,083 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1709 (424 unique)   	 Time: 22.42746067047119[0m
2025-07-04 19:55:41,936 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1751 (434 unique)   	 Time: 23.28057289123535[0m
2025-07-04 19:55:42,503 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1791 (444 unique)   	 Time: 23.847765684127808[0m
2025-07-04 19:55:43,276 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1836 (455 unique)   	 Time: 24.620736837387085[0m
2025-07-04 19:55:44,203 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1885 (466 unique)   	 Time: 25.54757332801819[0m
2025-07-04 19:55:44,929 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1925 (473 unique)   	 Time: 26.274173259735107[0m
2025-07-04 19:55:45,934 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1974 (483 unique)   	 Time: 27.279160022735596[0m
2025-07-04 19:55:47,104 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2031 (495 unique)   	 Time: 28.448533296585083[0m
2025-07-04 19:55:48,018 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2088 (507 unique)   	 Time: 29.362863540649414[0m
2025-07-04 19:55:48,309 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2117 (522 unique)   	 Time: 29.653801918029785[0m
2025-07-04 19:55:48,683 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2153 (532 unique)   	 Time: 30.027440071105957[0m
2025-07-04 19:55:49,132 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2193 (543 unique)   	 Time: 30.47680687904358[0m
2025-07-04 19:55:49,537 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2236 (555 unique)   	 Time: 30.882258892059326[0m
2025-07-04 19:55:50,146 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2279 (567 unique)   	 Time: 31.490789651870728[0m
2025-07-04 19:55:50,624 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2321 (575 unique)   	 Time: 31.9689679145813[0m
