2025-06-28 23:18:44,697 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-28 23:18:44,915 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-06-28 23:18:44,975 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.05334949493408203[0m
2025-06-28 23:18:45,017 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 17 (11 unique)   	 Time: 0.09552240371704102[0m
2025-06-28 23:18:45,154 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 75.00% (18/24) 	 Transactions: 24 (14 unique)   	 Time: 0.2326653003692627[0m
2025-06-28 23:18:45,243 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 30 (17 unique)   	 Time: 0.3216414451599121[0m
2025-06-28 23:18:45,340 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 38 (25 unique)   	 Time: 0.4190080165863037[0m
2025-06-28 23:18:45,458 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 46 (30 unique)   	 Time: 0.5360643863677979[0m
2025-06-28 23:18:45,574 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 54 (36 unique)   	 Time: 0.6527962684631348[0m
2025-06-28 23:18:45,680 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 62 (41 unique)   	 Time: 0.7587878704071045[0m
2025-06-28 23:18:45,783 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 70 (46 unique)   	 Time: 0.8618049621582031[0m
2025-06-28 23:18:45,920 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 78 (51 unique)   	 Time: 0.9983112812042236[0m
2025-06-28 23:18:46,032 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 86 (54 unique)   	 Time: 1.1101007461547852[0m
2025-06-28 23:18:46,146 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 94 (57 unique)   	 Time: 1.224287509918213[0m
2025-06-28 23:18:46,275 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 102 (64 unique)   	 Time: 1.3537781238555908[0m
2025-06-28 23:18:46,375 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 108 (66 unique)   	 Time: 1.4536492824554443[0m
2025-06-28 23:18:46,504 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 116 (70 unique)   	 Time: 1.582352638244629[0m
2025-06-28 23:18:46,608 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 130 (78 unique)   	 Time: 1.6869587898254395[0m
2025-06-28 23:18:46,672 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 138 (81 unique)   	 Time: 1.7508022785186768[0m
2025-06-28 23:18:46,746 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 146 (81 unique)   	 Time: 1.8241100311279297[0m
