2025-07-04 17:19:59,864 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 17:19:59,882 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-07-04 17:19:59,909 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.021283626556396484[0m
2025-07-04 17:19:59,928 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 13 (10 unique)   	 Time: 0.04120969772338867[0m
2025-07-04 17:19:59,958 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 18 (11 unique)   	 Time: 0.07076525688171387[0m
2025-07-04 17:19:59,993 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 23 (12 unique)   	 Time: 0.1058356761932373[0m
2025-07-04 17:20:00,042 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 32 (16 unique)   	 Time: 0.15472126007080078[0m
2025-07-04 17:20:00,091 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 43 (20 unique)   	 Time: 0.20345401763916016[0m
2025-07-04 17:20:00,151 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 58 (23 unique)   	 Time: 0.2638118267059326[0m
2025-07-04 17:20:00,215 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 74 (26 unique)   	 Time: 0.32764315605163574[0m
2025-07-04 17:20:00,282 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 91 (28 unique)   	 Time: 0.39481282234191895[0m
2025-07-04 17:20:00,346 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 107 (31 unique)   	 Time: 0.4584827423095703[0m
2025-07-04 17:20:00,410 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 123 (33 unique)   	 Time: 0.5227720737457275[0m
2025-07-04 17:20:00,477 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 140 (36 unique)   	 Time: 0.5900263786315918[0m
2025-07-04 17:20:00,554 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 157 (39 unique)   	 Time: 0.6670746803283691[0m
2025-07-04 17:20:00,625 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 174 (42 unique)   	 Time: 0.7379071712493896[0m
2025-07-04 17:20:00,695 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 192 (45 unique)   	 Time: 0.8080742359161377[0m
2025-07-04 17:20:00,760 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 206 (51 unique)   	 Time: 0.8731534481048584[0m
2025-07-04 17:20:00,808 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 217 (54 unique)   	 Time: 0.9212734699249268[0m
2025-07-04 17:20:00,866 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 231 (57 unique)   	 Time: 0.9791660308837891[0m
2025-07-04 17:20:00,933 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 248 (60 unique)   	 Time: 1.0459208488464355[0m
2025-07-04 17:20:01,001 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 265 (62 unique)   	 Time: 1.1137919425964355[0m
