2025-07-04 20:46:52,285 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 20:46:52,309 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-07-04 20:46:52,348 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 7 (6 unique)   	 Time: 0.033334970474243164[0m
2025-07-04 20:46:52,366 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 75.00% (12/16) 	 Transactions: 13 (8 unique)   	 Time: 0.050888776779174805[0m
2025-07-04 20:46:52,403 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 18 (11 unique)   	 Time: 0.08845734596252441[0m
2025-07-04 20:46:52,439 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 23 (12 unique)   	 Time: 0.12415742874145508[0m
2025-07-04 20:46:52,472 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 27 (12 unique)   	 Time: 0.15731501579284668[0m
2025-07-04 20:46:52,506 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 31 (12 unique)   	 Time: 0.1909496784210205[0m
2025-07-04 20:46:52,538 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 34 (12 unique)   	 Time: 0.22280526161193848[0m
2025-07-04 20:46:52,571 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 37 (12 unique)   	 Time: 0.2557249069213867[0m
2025-07-04 20:46:52,602 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 40 (12 unique)   	 Time: 0.28754281997680664[0m
2025-07-04 20:46:52,635 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 43 (12 unique)   	 Time: 0.32017040252685547[0m
2025-07-04 20:46:52,669 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 45 (13 unique)   	 Time: 0.35416269302368164[0m
2025-07-04 20:46:52,699 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 47 (14 unique)   	 Time: 0.38451290130615234[0m
2025-07-04 20:46:52,784 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 56 (18 unique)   	 Time: 0.4695162773132324[0m
2025-07-04 20:46:52,847 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 61 (19 unique)   	 Time: 0.5318138599395752[0m
2025-07-04 20:46:52,906 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 65 (19 unique)   	 Time: 0.5916767120361328[0m
2025-07-04 20:46:52,965 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 68 (19 unique)   	 Time: 0.6502037048339844[0m
2025-07-04 20:46:53,023 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 71 (19 unique)   	 Time: 0.7084863185882568[0m
2025-07-04 20:46:53,081 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 74 (19 unique)   	 Time: 0.766322135925293[0m
2025-07-04 20:46:53,143 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 78 (19 unique)   	 Time: 0.8278768062591553[0m
2025-07-04 20:46:53,203 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 82 (19 unique)   	 Time: 0.888408899307251[0m
2025-07-04 20:46:53,248 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 85 (19 unique)   	 Time: 0.9333055019378662[0m
2025-07-04 20:46:53,294 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 88 (19 unique)   	 Time: 0.9787149429321289[0m
2025-07-04 20:46:53,409 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 98 (22 unique)   	 Time: 1.0942368507385254[0m
2025-07-04 20:46:53,478 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 102 (23 unique)   	 Time: 1.1635489463806152[0m
2025-07-04 20:46:53,532 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 106 (23 unique)   	 Time: 1.21689772605896[0m
2025-07-04 20:46:53,582 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 110 (24 unique)   	 Time: 1.267399549484253[0m
2025-07-04 20:46:53,635 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 114 (24 unique)   	 Time: 1.3206877708435059[0m
2025-07-04 20:46:53,691 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 116 (24 unique)   	 Time: 1.3758835792541504[0m
2025-07-04 20:46:53,746 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 118 (24 unique)   	 Time: 1.4309232234954834[0m
2025-07-04 20:46:53,801 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 120 (24 unique)   	 Time: 1.485929250717163[0m
2025-07-04 20:46:53,856 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 122 (24 unique)   	 Time: 1.5409140586853027[0m
2025-07-04 20:46:53,911 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 124 (24 unique)   	 Time: 1.596374750137329[0m
2025-07-04 20:46:54,004 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 133 (24 unique)   	 Time: 1.6891851425170898[0m
2025-07-04 20:46:54,066 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 139 (24 unique)   	 Time: 1.7513628005981445[0m
2025-07-04 20:46:54,128 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 143 (24 unique)   	 Time: 1.8134360313415527[0m
2025-07-04 20:46:54,173 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 145 (24 unique)   	 Time: 1.858269453048706[0m
2025-07-04 20:46:54,216 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 147 (24 unique)   	 Time: 1.9010698795318604[0m
2025-07-04 20:46:54,259 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 149 (24 unique)   	 Time: 1.943763256072998[0m
2025-07-04 20:46:54,301 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 151 (24 unique)   	 Time: 1.9864833354949951[0m
2025-07-04 20:46:54,360 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 154 (24 unique)   	 Time: 2.0454468727111816[0m
2025-07-04 20:46:54,415 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 156 (24 unique)   	 Time: 2.100295066833496[0m
2025-07-04 20:46:54,470 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 158 (24 unique)   	 Time: 2.15513014793396[0m
2025-07-04 20:46:54,608 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 169 (24 unique)   	 Time: 2.2929816246032715[0m
2025-07-04 20:46:54,687 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 174 (24 unique)   	 Time: 2.3717331886291504[0m
