2025-06-29 00:17:55,760 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-29 00:17:55,777 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-06-29 00:17:55,803 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.020792007446289062[0m
2025-06-29 00:17:55,816 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 12 (9 unique)   	 Time: 0.0344691276550293[0m
2025-06-29 00:17:55,841 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 16 (9 unique)   	 Time: 0.058600425720214844[0m
2025-06-29 00:17:55,862 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 20 (10 unique)   	 Time: 0.08030080795288086[0m
2025-06-29 00:17:55,885 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (10 unique)   	 Time: 0.10298967361450195[0m
2025-06-29 00:17:55,910 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 29 (11 unique)   	 Time: 0.1276252269744873[0m
2025-06-29 00:17:55,935 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 34 (12 unique)   	 Time: 0.1530780792236328[0m
2025-06-29 00:17:55,958 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 38 (12 unique)   	 Time: 0.17612361907958984[0m
2025-06-29 00:17:55,980 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 42 (12 unique)   	 Time: 0.1982860565185547[0m
2025-06-29 00:17:56,001 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 46 (12 unique)   	 Time: 0.21880221366882324[0m
2025-06-29 00:17:56,022 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 50 (12 unique)   	 Time: 0.24016857147216797[0m
2025-06-29 00:17:56,043 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 54 (12 unique)   	 Time: 0.26131391525268555[0m
2025-06-29 00:17:56,123 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 68 (18 unique)   	 Time: 0.3407607078552246[0m
2025-06-29 00:17:56,180 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 80 (22 unique)   	 Time: 0.3975832462310791[0m
