2025-09-05 05:46:34,829 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 05:46:34,847 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2025-09-05 05:46:34,875 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.022088050842285156[0m
2025-09-05 05:46:34,895 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 13 (10 unique)   	 Time: 0.04210805892944336[0m
2025-09-05 05:46:34,924 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 18 (11 unique)   	 Time: 0.07115554809570312[0m
2025-09-05 05:46:34,958 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 23 (12 unique)   	 Time: 0.1050577163696289[0m
2025-09-05 05:46:35,004 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 32 (16 unique)   	 Time: 0.15055584907531738[0m
2025-09-05 05:46:35,053 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 43 (20 unique)   	 Time: 0.19932770729064941[0m
2025-09-05 05:46:35,114 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 58 (23 unique)   	 Time: 0.26077795028686523[0m
2025-09-05 05:46:35,179 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 74 (26 unique)   	 Time: 0.32589292526245117[0m
2025-09-05 05:46:35,248 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 91 (28 unique)   	 Time: 0.39466166496276855[0m
2025-09-05 05:46:35,314 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 107 (31 unique)   	 Time: 0.4607856273651123[0m
2025-09-05 05:46:35,379 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 123 (33 unique)   	 Time: 0.5257937908172607[0m
