2025-07-04 17:08:05,377 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-04 17:08:05,527 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-04 17:08:05,564 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.031136035919189453[0m
2025-07-04 17:08:05,593 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 17 (10 unique)   	 Time: 0.059592247009277344[0m
2025-07-04 17:08:05,660 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 24 (14 unique)   	 Time: 0.12713384628295898[0m
2025-07-04 17:08:05,694 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 30 (16 unique)   	 Time: 0.16072964668273926[0m
2025-07-04 17:08:05,769 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 38 (23 unique)   	 Time: 0.23598384857177734[0m
2025-07-04 17:08:05,841 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 46 (29 unique)   	 Time: 0.30753517150878906[0m
2025-07-04 17:08:05,916 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 54 (36 unique)   	 Time: 0.3825645446777344[0m
2025-07-04 17:08:05,982 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 61 (40 unique)   	 Time: 0.4490017890930176[0m
2025-07-04 17:08:06,057 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 69 (45 unique)   	 Time: 0.5239970684051514[0m
2025-07-04 17:08:06,159 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 77 (50 unique)   	 Time: 0.6256222724914551[0m
2025-07-04 17:08:06,231 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 85 (53 unique)   	 Time: 0.6977977752685547[0m
2025-07-04 17:08:06,305 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 93 (57 unique)   	 Time: 0.7716319561004639[0m
2025-07-04 17:08:06,381 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 101 (63 unique)   	 Time: 0.847743034362793[0m
2025-07-04 17:08:06,448 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 107 (65 unique)   	 Time: 0.9145984649658203[0m
2025-07-04 17:08:06,521 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 121 (75 unique)   	 Time: 0.9879920482635498[0m
2025-07-04 17:08:06,552 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 126 (75 unique)   	 Time: 1.0189921855926514[0m
2025-07-04 17:08:06,598 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 134 (78 unique)   	 Time: 1.064709186553955[0m
2025-07-04 17:08:06,659 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 142 (81 unique)   	 Time: 1.1255075931549072[0m
2025-07-04 17:08:06,716 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 148 (82 unique)   	 Time: 1.183168649673462[0m
2025-07-04 17:08:06,786 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 155 (86 unique)   	 Time: 1.2531116008758545[0m
2025-07-04 17:08:06,838 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 160 (88 unique)   	 Time: 1.3052847385406494[0m
2025-07-04 17:08:06,914 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 168 (93 unique)   	 Time: 1.38130784034729[0m
2025-07-04 17:08:06,990 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 176 (95 unique)   	 Time: 1.4563946723937988[0m
2025-07-04 17:08:07,057 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 183 (100 unique)   	 Time: 1.5238261222839355[0m
2025-07-04 17:08:07,122 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 196 (105 unique)   	 Time: 1.588960886001587[0m
2025-07-04 17:08:07,153 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 201 (106 unique)   	 Time: 1.6202921867370605[0m
2025-07-04 17:08:07,193 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 207 (107 unique)   	 Time: 1.6599822044372559[0m
2025-07-04 17:08:07,225 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 212 (108 unique)   	 Time: 1.6917128562927246[0m
2025-07-04 17:08:07,259 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 218 (108 unique)   	 Time: 1.725517988204956[0m
2025-07-04 17:08:07,290 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 223 (109 unique)   	 Time: 1.7570302486419678[0m
2025-07-04 17:08:07,343 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 230 (112 unique)   	 Time: 1.8099780082702637[0m
2025-07-04 17:08:07,404 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 238 (114 unique)   	 Time: 1.8709747791290283[0m
2025-07-04 17:08:07,454 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 245 (115 unique)   	 Time: 1.9204788208007812[0m
2025-07-04 17:08:07,502 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 251 (117 unique)   	 Time: 1.9693572521209717[0m
2025-07-04 17:08:07,589 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 267 (122 unique)   	 Time: 2.0563275814056396[0m
2025-07-04 17:08:07,650 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 275 (125 unique)   	 Time: 2.1168174743652344[0m
2025-07-04 17:08:07,695 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 281 (127 unique)   	 Time: 2.162238836288452[0m
2025-07-04 17:08:07,754 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 288 (132 unique)   	 Time: 2.220672845840454[0m
2025-07-04 17:08:07,825 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 296 (136 unique)   	 Time: 2.291414976119995[0m
