2025-07-05 00:55:29,659 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-05 00:55:29,677 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-07-05 00:55:29,704 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.020680665969848633[0m
2025-07-05 00:55:29,726 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 12 (9 unique)   	 Time: 0.04295182228088379[0m
2025-07-05 00:55:29,758 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 21 (13 unique)   	 Time: 0.07481241226196289[0m
2025-07-05 00:55:29,798 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 32 (16 unique)   	 Time: 0.1143653392791748[0m
2025-07-05 00:55:29,842 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 45 (19 unique)   	 Time: 0.15914511680603027[0m
2025-07-05 00:55:29,905 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 63 (23 unique)   	 Time: 0.2216939926147461[0m
2025-07-05 00:55:29,969 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 81 (26 unique)   	 Time: 0.2858901023864746[0m
2025-07-05 00:55:30,032 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 98 (29 unique)   	 Time: 0.34905052185058594[0m
2025-07-05 00:55:30,097 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 116 (32 unique)   	 Time: 0.41362452507019043[0m
2025-07-05 00:55:30,160 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 133 (35 unique)   	 Time: 0.4763636589050293[0m
2025-07-05 00:55:30,228 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 150 (38 unique)   	 Time: 0.545093297958374[0m
2025-07-05 00:55:30,295 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 167 (42 unique)   	 Time: 0.6116747856140137[0m
2025-07-05 00:55:30,361 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 184 (45 unique)   	 Time: 0.677969217300415[0m
2025-07-05 00:55:30,422 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 197 (52 unique)   	 Time: 0.7386815547943115[0m
2025-07-05 00:55:30,468 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 208 (55 unique)   	 Time: 0.7848150730133057[0m
2025-07-05 00:55:30,507 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 217 (57 unique)   	 Time: 0.8236527442932129[0m
2025-07-05 00:55:30,578 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 234 (60 unique)   	 Time: 0.8951292037963867[0m
2025-07-05 00:55:30,636 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 250 (63 unique)   	 Time: 0.9524388313293457[0m
2025-07-05 00:55:30,705 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 268 (66 unique)   	 Time: 1.0215356349945068[0m
2025-07-05 00:55:30,769 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 286 (69 unique)   	 Time: 1.085799217224121[0m
2025-07-05 00:55:30,834 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 304 (72 unique)   	 Time: 1.1512770652770996[0m
2025-07-05 00:55:30,894 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 320 (75 unique)   	 Time: 1.210789442062378[0m
2025-07-05 00:55:30,962 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 337 (78 unique)   	 Time: 1.2784342765808105[0m
2025-07-05 00:55:31,014 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 350 (84 unique)   	 Time: 1.3311738967895508[0m
2025-07-05 00:55:31,089 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 361 (87 unique)   	 Time: 1.4054133892059326[0m
2025-07-05 00:55:31,138 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 375 (90 unique)   	 Time: 1.4551706314086914[0m
2025-07-05 00:55:31,203 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 393 (93 unique)   	 Time: 1.5194764137268066[0m
2025-07-05 00:55:31,266 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 411 (96 unique)   	 Time: 1.5832374095916748[0m
2025-07-05 00:55:31,329 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 427 (99 unique)   	 Time: 1.6459267139434814[0m
2025-07-05 00:55:31,398 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 444 (102 unique)   	 Time: 1.7144310474395752[0m
2025-07-05 00:55:31,459 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 461 (105 unique)   	 Time: 1.7758283615112305[0m
2025-07-05 00:55:31,520 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 478 (108 unique)   	 Time: 1.837010383605957[0m
2025-07-05 00:55:31,585 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 496 (111 unique)   	 Time: 1.9015045166015625[0m
2025-07-05 00:55:31,631 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 507 (117 unique)   	 Time: 1.9482111930847168[0m
2025-07-05 00:55:31,683 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 519 (121 unique)   	 Time: 1.9997045993804932[0m
