2025-06-30 01:59:10,962 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 01:59:10,979 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-06-30 01:59:10,997 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.013303041458129883[0m
2025-06-30 01:59:11,019 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 11 (6 unique)   	 Time: 0.03516864776611328[0m
2025-06-30 01:59:11,056 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 20 (9 unique)   	 Time: 0.07158112525939941[0m
2025-06-30 01:59:11,092 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 29 (10 unique)   	 Time: 0.10815572738647461[0m
2025-06-30 01:59:11,141 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 41 (13 unique)   	 Time: 0.15670347213745117[0m
2025-06-30 01:59:11,189 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 53 (16 unique)   	 Time: 0.20519375801086426[0m
2025-06-30 01:59:11,238 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 65 (19 unique)   	 Time: 0.25363659858703613[0m
2025-06-30 01:59:11,287 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 77 (22 unique)   	 Time: 0.30329465866088867[0m
2025-06-30 01:59:11,337 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 89 (25 unique)   	 Time: 0.35283660888671875[0m
2025-06-30 01:59:11,375 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 98 (28 unique)   	 Time: 0.3913545608520508[0m
2025-06-30 01:59:11,413 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 107 (29 unique)   	 Time: 0.4292304515838623[0m
2025-06-30 01:59:11,463 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 119 (32 unique)   	 Time: 0.4789891242980957[0m
2025-06-30 01:59:11,489 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 127 (37 unique)   	 Time: 0.5047421455383301[0m
2025-06-30 01:59:11,502 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 131 (38 unique)   	 Time: 0.5181641578674316[0m
2025-06-30 01:59:11,524 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 137 (40 unique)   	 Time: 0.5397040843963623[0m
2025-06-30 01:59:11,537 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 141 (41 unique)   	 Time: 0.5530624389648438[0m
2025-06-30 01:59:11,581 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 152 (44 unique)   	 Time: 0.5965385437011719[0m
