2025-06-30 02:15:58,447 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-06-30 02:15:58,483 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2025-06-30 02:15:58,549 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 13 (12 unique)   	 Time: 0.05713391304016113[0m
2025-06-30 02:15:58,630 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 27 (22 unique)   	 Time: 0.13847780227661133[0m
2025-06-30 02:15:58,805 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 97.98% (776/792) 	 Branch coverage: 84.21% (32/38) 	 Transactions: 44 (32 unique)   	 Time: 0.31363534927368164[0m
2025-06-30 02:15:59,013 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 97.98% (776/792) 	 Branch coverage: 84.21% (32/38) 	 Transactions: 74 (41 unique)   	 Time: 0.5217344760894775[0m
2025-06-30 02:15:59,273 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 103 (47 unique)   	 Time: 0.7816033363342285[0m
2025-06-30 02:15:59,501 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 139 (56 unique)   	 Time: 1.0091004371643066[0m
2025-06-30 02:15:59,866 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 183 (65 unique)   	 Time: 1.3748841285705566[0m
2025-06-30 02:16:00,212 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 229 (74 unique)   	 Time: 1.7208664417266846[0m
2025-06-30 02:16:00,560 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 276 (84 unique)   	 Time: 2.0685665607452393[0m
2025-06-30 02:16:00,917 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 325 (96 unique)   	 Time: 2.425872802734375[0m
2025-06-30 02:16:01,286 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 86.84% (33/38) 	 Transactions: 374 (107 unique)   	 Time: 2.7942988872528076[0m
