2025-09-05 06:31:27,178 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 06:31:27,203 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-09-05 06:31:27,258 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.04835772514343262[0m
2025-09-05 06:31:27,275 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 12 (7 unique)   	 Time: 0.06571340560913086[0m
2025-09-05 06:31:27,363 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 17 (9 unique)   	 Time: 0.15292572975158691[0m
2025-09-05 06:31:27,398 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 21 (9 unique)   	 Time: 0.18822455406188965[0m
2025-09-05 06:31:27,433 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 25 (9 unique)   	 Time: 0.22324156761169434[0m
2025-09-05 06:31:27,464 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 28 (9 unique)   	 Time: 0.2539029121398926[0m
2025-09-05 06:31:27,510 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 32 (9 unique)   	 Time: 0.3001735210418701[0m
2025-09-05 06:31:27,559 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 37 (10 unique)   	 Time: 0.3497295379638672[0m
2025-09-05 06:31:27,607 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 40 (11 unique)   	 Time: 0.3974614143371582[0m
2025-09-05 06:31:27,673 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 44 (11 unique)   	 Time: 0.463284969329834[0m
2025-09-05 06:31:27,737 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 48 (12 unique)   	 Time: 0.5271360874176025[0m
2025-09-05 06:31:27,796 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 52 (12 unique)   	 Time: 0.5865883827209473[0m
2025-09-05 06:31:27,911 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 64 (16 unique)   	 Time: 0.7008895874023438[0m
2025-09-05 06:31:27,970 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 68 (16 unique)   	 Time: 0.7603425979614258[0m
2025-09-05 06:31:28,031 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 72 (16 unique)   	 Time: 0.8216292858123779[0m
2025-09-05 06:31:28,087 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 75 (16 unique)   	 Time: 0.8777821063995361[0m
2025-09-05 06:31:28,144 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 78 (16 unique)   	 Time: 0.9339337348937988[0m
2025-09-05 06:31:28,197 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 80 (16 unique)   	 Time: 0.9869093894958496[0m
2025-09-05 06:31:28,250 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 82 (16 unique)   	 Time: 1.0407946109771729[0m
