2025-07-07 18:30:44,259 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 18:30:44,284 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2025-07-07 18:30:44,351 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.06068682670593262[0m
2025-07-07 18:30:44,380 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 12 (9 unique)   	 Time: 0.0899052619934082[0m
2025-07-07 18:30:44,468 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 17 (10 unique)   	 Time: 0.17815351486206055[0m
2025-07-07 18:30:44,508 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 21 (10 unique)   	 Time: 0.2179865837097168[0m
2025-07-07 18:30:44,562 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 24 (10 unique)   	 Time: 0.2719602584838867[0m
2025-07-07 18:30:44,604 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 26 (10 unique)   	 Time: 0.31376099586486816[0m
2025-07-07 18:30:44,645 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 28 (10 unique)   	 Time: 0.3554418087005615[0m
2025-07-07 18:30:44,698 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 30 (11 unique)   	 Time: 0.4077610969543457[0m
2025-07-07 18:30:44,736 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 31 (11 unique)   	 Time: 0.4457225799560547[0m
2025-07-07 18:30:44,774 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 32 (11 unique)   	 Time: 0.4842369556427002[0m
2025-07-07 18:30:44,812 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 33 (11 unique)   	 Time: 0.5223486423492432[0m
2025-07-07 18:30:44,851 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 34 (11 unique)   	 Time: 0.5610959529876709[0m
2025-07-07 18:30:44,960 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 45 (15 unique)   	 Time: 0.6705029010772705[0m
2025-07-07 18:30:45,011 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 48 (15 unique)   	 Time: 0.7208077907562256[0m
2025-07-07 18:30:45,051 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 52 (15 unique)   	 Time: 0.7610929012298584[0m
2025-07-07 18:30:45,106 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 55 (15 unique)   	 Time: 0.8162388801574707[0m
2025-07-07 18:30:45,161 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 58 (15 unique)   	 Time: 0.8712024688720703[0m
2025-07-07 18:30:45,213 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 60 (15 unique)   	 Time: 0.9234085083007812[0m
2025-07-07 18:30:45,267 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 62 (15 unique)   	 Time: 0.9767894744873047[0m
2025-07-07 18:30:45,346 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 64 (15 unique)   	 Time: 1.0564675331115723[0m
2025-07-07 18:30:45,388 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 65 (15 unique)   	 Time: 1.0984671115875244[0m
2025-07-07 18:30:45,427 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 66 (15 unique)   	 Time: 1.1366629600524902[0m
2025-07-07 18:30:45,534 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 76 (16 unique)   	 Time: 1.2438054084777832[0m
2025-07-07 18:30:45,589 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 79 (16 unique)   	 Time: 1.2988297939300537[0m
2025-07-07 18:30:45,644 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 82 (16 unique)   	 Time: 1.354400873184204[0m
2025-07-07 18:30:45,702 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 85 (16 unique)   	 Time: 1.4117059707641602[0m
2025-07-07 18:30:45,757 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 88 (16 unique)   	 Time: 1.4674828052520752[0m
2025-07-07 18:30:45,810 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 90 (16 unique)   	 Time: 1.5199496746063232[0m
2025-07-07 18:30:45,862 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 92 (16 unique)   	 Time: 1.5723953247070312[0m
2025-07-07 18:30:45,919 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 94 (16 unique)   	 Time: 1.6286847591400146[0m
2025-07-07 18:30:45,986 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 96 (16 unique)   	 Time: 1.6960206031799316[0m
2025-07-07 18:30:46,041 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 98 (16 unique)   	 Time: 1.7515194416046143[0m
2025-07-07 18:30:46,125 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 109 (19 unique)   	 Time: 1.835280418395996[0m
2025-07-07 18:30:46,171 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 114 (20 unique)   	 Time: 1.8806967735290527[0m
2025-07-07 18:30:46,216 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 119 (20 unique)   	 Time: 1.9262943267822266[0m
2025-07-07 18:30:46,262 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 124 (20 unique)   	 Time: 1.9723567962646484[0m
2025-07-07 18:30:46,306 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 128 (20 unique)   	 Time: 2.0156681537628174[0m
2025-07-07 18:30:46,350 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 132 (20 unique)   	 Time: 2.0599865913391113[0m
2025-07-07 18:30:46,392 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 135 (20 unique)   	 Time: 2.102144479751587[0m
2025-07-07 18:30:46,432 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 137 (20 unique)   	 Time: 2.1424365043640137[0m
2025-07-07 18:30:46,472 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 139 (20 unique)   	 Time: 2.182244062423706[0m
2025-07-07 18:30:46,525 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 141 (20 unique)   	 Time: 2.2348592281341553[0m
2025-07-07 18:30:46,607 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 151 (21 unique)   	 Time: 2.316850423812866[0m
2025-07-07 18:30:46,664 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 156 (21 unique)   	 Time: 2.373671531677246[0m
2025-07-07 18:30:46,708 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 159 (21 unique)   	 Time: 2.4184727668762207[0m
2025-07-07 18:30:46,747 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 160 (21 unique)   	 Time: 2.4569761753082275[0m
2025-07-07 18:30:46,786 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 161 (21 unique)   	 Time: 2.4957687854766846[0m
2025-07-07 18:30:46,824 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 162 (21 unique)   	 Time: 2.5344583988189697[0m
2025-07-07 18:30:46,863 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 163 (21 unique)   	 Time: 2.5735058784484863[0m
2025-07-07 18:30:46,902 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 164 (21 unique)   	 Time: 2.6122264862060547[0m
2025-07-07 18:30:46,941 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 165 (21 unique)   	 Time: 2.6510846614837646[0m
2025-07-07 18:30:46,994 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 167 (21 unique)   	 Time: 2.704211950302124[0m
2025-07-07 18:30:47,085 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 177 (21 unique)   	 Time: 2.795013189315796[0m
2025-07-07 18:30:47,144 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 182 (21 unique)   	 Time: 2.8544225692749023[0m
2025-07-07 18:30:47,202 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 186 (21 unique)   	 Time: 2.9119083881378174[0m
2025-07-07 18:30:47,254 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 188 (21 unique)   	 Time: 2.9645328521728516[0m
2025-07-07 18:30:47,308 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 190 (21 unique)   	 Time: 3.0178637504577637[0m
2025-07-07 18:30:47,361 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 192 (21 unique)   	 Time: 3.070984125137329[0m
2025-07-07 18:30:47,416 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 194 (21 unique)   	 Time: 3.1258959770202637[0m
2025-07-07 18:30:47,455 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 195 (21 unique)   	 Time: 3.1649770736694336[0m
2025-07-07 18:30:47,498 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 196 (21 unique)   	 Time: 3.2083492279052734[0m
2025-07-07 18:30:47,538 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 197 (21 unique)   	 Time: 3.248445749282837[0m
2025-07-07 18:30:47,617 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 205 (21 unique)   	 Time: 3.327080726623535[0m
2025-07-07 18:30:47,675 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 209 (21 unique)   	 Time: 3.385145425796509[0m
2025-07-07 18:30:47,733 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 213 (21 unique)   	 Time: 3.4433720111846924[0m
2025-07-07 18:30:47,793 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 217 (21 unique)   	 Time: 3.5033833980560303[0m
2025-07-07 18:30:47,851 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 221 (21 unique)   	 Time: 3.5611517429351807[0m
2025-07-07 18:30:47,907 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 224 (21 unique)   	 Time: 3.617541790008545[0m
2025-07-07 18:30:47,965 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 227 (21 unique)   	 Time: 3.675443410873413[0m
2025-07-07 18:30:48,037 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 230 (21 unique)   	 Time: 3.7466864585876465[0m
2025-07-07 18:30:48,093 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 233 (21 unique)   	 Time: 3.802647352218628[0m
2025-07-07 18:30:48,152 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 237 (21 unique)   	 Time: 3.861903667449951[0m
2025-07-07 18:30:48,243 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 245 (21 unique)   	 Time: 3.9528632164001465[0m
2025-07-07 18:30:48,298 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 248 (21 unique)   	 Time: 4.008023023605347[0m
2025-07-07 18:30:48,355 - Analysis - INFO - [1mGeneration number 74 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 251 (21 unique)   	 Time: 4.064825773239136[0m
2025-07-07 18:30:48,407 - Analysis - INFO - [1mGeneration number 75 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 253 (21 unique)   	 Time: 4.1175172328948975[0m
2025-07-07 18:30:48,462 - Analysis - INFO - [1mGeneration number 76 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 255 (21 unique)   	 Time: 4.171776056289673[0m
2025-07-07 18:30:48,515 - Analysis - INFO - [1mGeneration number 77 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 257 (21 unique)   	 Time: 4.224648714065552[0m
2025-07-07 18:30:48,568 - Analysis - INFO - [1mGeneration number 78 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 259 (21 unique)   	 Time: 4.2775719165802[0m
2025-07-07 18:30:48,621 - Analysis - INFO - [1mGeneration number 79 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 261 (21 unique)   	 Time: 4.33093786239624[0m
2025-07-07 18:30:48,674 - Analysis - INFO - [1mGeneration number 80 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 263 (21 unique)   	 Time: 4.384372234344482[0m
2025-07-07 18:30:48,727 - Analysis - INFO - [1mGeneration number 81 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 265 (21 unique)   	 Time: 4.43739914894104[0m
2025-07-07 18:30:48,847 - Analysis - INFO - [1mGeneration number 82 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 277 (21 unique)   	 Time: 4.557397842407227[0m
2025-07-07 18:30:48,925 - Analysis - INFO - [1mGeneration number 83 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 282 (21 unique)   	 Time: 4.635321140289307[0m
2025-07-07 18:30:48,968 - Analysis - INFO - [1mGeneration number 84 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 285 (21 unique)   	 Time: 4.677786350250244[0m
2025-07-07 18:30:49,025 - Analysis - INFO - [1mGeneration number 85 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 288 (21 unique)   	 Time: 4.734655380249023[0m
2025-07-07 18:30:49,066 - Analysis - INFO - [1mGeneration number 86 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 290 (21 unique)   	 Time: 4.775889873504639[0m
2025-07-07 18:30:49,108 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 292 (21 unique)   	 Time: 4.8179848194122314[0m
2025-07-07 18:30:49,164 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 295 (21 unique)   	 Time: 4.87358546257019[0m
2025-07-07 18:30:49,220 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 298 (21 unique)   	 Time: 4.929548025131226[0m
2025-07-07 18:30:49,276 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 301 (21 unique)   	 Time: 4.9860265254974365[0m
2025-07-07 18:30:49,330 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 303 (21 unique)   	 Time: 5.039805889129639[0m
2025-07-07 18:30:49,423 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 312 (21 unique)   	 Time: 5.132909059524536[0m
2025-07-07 18:30:49,479 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 317 (21 unique)   	 Time: 5.189457893371582[0m
2025-07-07 18:30:49,540 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 322 (21 unique)   	 Time: 5.2500834465026855[0m
