2025-09-05 17:14:12,751 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-09-05 17:14:12,782 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-09-05 17:14:12,822 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.03422379493713379[0m
2025-09-05 17:14:12,841 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 12 (9 unique)   	 Time: 0.05300593376159668[0m
2025-09-05 17:14:12,923 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 17 (12 unique)   	 Time: 0.13527655601501465[0m
2025-09-05 17:14:12,961 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 23 (14 unique)   	 Time: 0.1730649471282959[0m
2025-09-05 17:14:12,996 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 29 (16 unique)   	 Time: 0.2074117660522461[0m
2025-09-05 17:14:13,045 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 39 (19 unique)   	 Time: 0.25638508796691895[0m
2025-09-05 17:14:13,097 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 52 (22 unique)   	 Time: 0.3089282512664795[0m
2025-09-05 17:14:13,145 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 64 (25 unique)   	 Time: 0.3566915988922119[0m
2025-09-05 17:14:13,209 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 81 (28 unique)   	 Time: 0.4205291271209717[0m
2025-09-05 17:14:13,271 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 97 (31 unique)   	 Time: 0.4827544689178467[0m
2025-09-05 17:14:13,340 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 113 (33 unique)   	 Time: 0.552217960357666[0m
2025-09-05 17:14:13,414 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 131 (37 unique)   	 Time: 0.625828742980957[0m
2025-09-05 17:14:13,485 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 148 (40 unique)   	 Time: 0.6970078945159912[0m
2025-09-05 17:14:13,556 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 165 (43 unique)   	 Time: 0.7675108909606934[0m
2025-09-05 17:14:13,633 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 183 (47 unique)   	 Time: 0.844567060470581[0m
