2025-07-07 20:49:48,215 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 20:49:48,234 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2025-07-07 20:49:48,272 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.03195476531982422[0m
2025-07-07 20:49:48,292 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 13 (9 unique)   	 Time: 0.05208587646484375[0m
2025-07-07 20:49:48,370 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 19 (11 unique)   	 Time: 0.13023161888122559[0m
2025-07-07 20:49:48,404 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (12 unique)   	 Time: 0.1639554500579834[0m
2025-07-07 20:49:48,432 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 29 (13 unique)   	 Time: 0.19140291213989258[0m
2025-07-07 20:49:48,456 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 33 (13 unique)   	 Time: 0.21555113792419434[0m
2025-07-07 20:49:48,479 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 37 (15 unique)   	 Time: 0.23926305770874023[0m
2025-07-07 20:49:48,504 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 41 (15 unique)   	 Time: 0.2634091377258301[0m
2025-07-07 20:49:48,526 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 44 (15 unique)   	 Time: 0.2857069969177246[0m
2025-07-07 20:49:48,548 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 47 (15 unique)   	 Time: 0.30785036087036133[0m
2025-07-07 20:49:48,567 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 49 (15 unique)   	 Time: 0.3266921043395996[0m
2025-07-07 20:49:48,586 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 51 (15 unique)   	 Time: 0.34575939178466797[0m
2025-07-07 20:49:48,653 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 64 (20 unique)   	 Time: 0.4124751091003418[0m
2025-07-07 20:49:48,696 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 73 (24 unique)   	 Time: 0.45551156997680664[0m
2025-07-07 20:49:48,746 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 84 (27 unique)   	 Time: 0.5061368942260742[0m
2025-07-07 20:49:48,833 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 103 (31 unique)   	 Time: 0.5927493572235107[0m
2025-07-07 20:49:48,905 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 119 (34 unique)   	 Time: 0.6647560596466064[0m
2025-07-07 20:49:48,985 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 136 (37 unique)   	 Time: 0.7445032596588135[0m
2025-07-07 20:49:49,085 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 158 (40 unique)   	 Time: 0.8450055122375488[0m
2025-07-07 20:49:49,180 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 180 (44 unique)   	 Time: 0.9400174617767334[0m
2025-07-07 20:49:49,273 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 202 (48 unique)   	 Time: 1.0331737995147705[0m
2025-07-07 20:49:49,349 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 220 (50 unique)   	 Time: 1.1086440086364746[0m
2025-07-07 20:49:49,402 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 233 (53 unique)   	 Time: 1.1618506908416748[0m
2025-07-07 20:49:49,465 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 244 (56 unique)   	 Time: 1.2243733406066895[0m
2025-07-07 20:49:49,570 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 262 (60 unique)   	 Time: 1.329679250717163[0m
2025-07-07 20:49:49,690 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 282 (64 unique)   	 Time: 1.4501619338989258[0m
2025-07-07 20:49:49,832 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 306 (68 unique)   	 Time: 1.5922787189483643[0m
2025-07-07 20:49:49,962 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.52% (206/207) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 330 (73 unique)   	 Time: 1.7217395305633545[0m
